name,show_time,venue,region,price_range,status,attention,source_url,source_site,crawl_time
正版授权-天恩演出《奥特曼之光之守护者》,2026.04.17-04.18,国家话剧院-剧场,北京,80-1170,\N,\N,https://www.df962388.com/yanchu/350214.html,东方演出网,2026-03-24T17:45:37
亲子欢乐儿童剧《冰雪奇缘之冰雪女王》冰雪童话魔法奇缘,2026.05.30 周六,万象影城(北京通州万象汇杜比巨幕店)3号厅,北京,59-777,\N,\N,https://www.df962388.com/yanchu/350200.html,东方演出网,2026-03-24T17:45:37
"北京""天空之城""动漫主题烛光音乐会钢琴&小提琴&大提琴",2026.03.21 - 2026.04.25,青春无限乐团烛光音乐厅,北京,198-388,\N,\N,https://www.df962388.com/yanchu/350092.html,东方演出网,2026-03-24T17:45:37
北京脱口秀盲盒开放麦,2026.03.23 / 03.30,南阳共享际剧场,北京,0.1-48,\N,\N,https://www.df962388.com/yanchu/350064.html,东方演出网,2026-03-24T17:45:37
北京大道文化出品 陈佩斯主演话剧《惊梦》,2026.05.21 - 05.24,天桥艺术中心,北京,180-1080,\N,\N,https://www.df962388.com/yanchu/350031.html,东方演出网,2026-03-24T17:45:37
北京吉祥大戏院5月2日（午场）京剧《红娘》国粹吉祥系列展演,2026.05.02 14:00 周六,吉祥大戏院,北京,90-342,\N,\N,https://www.df962388.com/yanchu/350017.html,东方演出网,2026-03-24T17:45:37
北京吉祥大戏院5月3日（午场）京剧《状元媒》国粹吉祥系列展演,2026.05.03 14:00 周日,吉祥大戏院,北京,90-342,\N,\N,https://www.df962388.com/yanchu/350016.html,东方演出网,2026-03-24T17:45:37
北京吉祥大戏院5月1日 （晚场）京剧《四郎探母》国粹吉祥系列展演,2026.05.01 19:30 周五,吉祥大戏院,北京,90-342,\N,\N,https://www.df962388.com/yanchu/349990.html,东方演出网,2026-03-24T17:45:37
北京吉祥大戏院5月2日（晚场）京剧《红鬃烈马》国粹吉祥系列展演,2026.05.02 19:30 周六,吉祥大戏院,北京,90-342,\N,\N,https://www.df962388.com/yanchu/349989.html,东方演出网,2026-03-24T17:45:37
北京吉祥大戏院5月3日（晚场）京剧 《千里走单骑》国粹吉祥系列展演,2026.05.03 19:30 周日,吉祥大戏院,北京,90-342,\N,\N,https://www.df962388.com/yanchu/349988.html,东方演出网,2026-03-24T17:45:37
北京海底小纵队,2026.04.26 周日,一方剧场,北京,60-450,\N,\N,https://www.df962388.com/yanchu/349955.html,东方演出网,2026-03-24T17:45:37
北京皮影舞台剧《运河神话》,2026.03.29 14:00 周日,中国木偶艺术剧院-卡酷剧场,北京,88-236,\N,\N,https://www.df962388.com/yanchu/349935.html,东方演出网,2026-03-24T17:45:37
北京我和我的祖国·友谊地久天长,2026.05.04 16:30 周一,五棵松·爱乐汇艺术空间,北京,80-880,\N,\N,https://www.df962388.com/yanchu/349929.html,东方演出网,2026-03-24T17:45:37
北京《不能说的秘密》经典名曲音乐会,2026.05.16 19:30 周六,中华世纪坛剧场,北京,48-160,\N,\N,https://www.df962388.com/yanchu/349928.html,东方演出网,2026-03-24T17:45:37
北京梁祝代表我的心——李嗣易小提琴独奏音,2026.06.12 19:30 周五,五棵松·爱乐汇艺术空间,北京,80-168,\N,\N,https://www.df962388.com/yanchu/349921.html,东方演出网,2026-03-24T17:45:37
纣王老胡&边无才「细嚼慢咽 」巡演 北京站,2026.06.21 20:00 周日,多维剧场,北京,120-240,\N,\N,https://www.df962388.com/yanchu/349830.html,东方演出网,2026-03-24T17:45:37
北京欢乐奇妙夜 | 约会打卡必看 | 完美犯罪《名媛迷案》 | 都市传说级情杀悬疑 | 双buff叠满,2026.03.21 - 2026.04.26,首都电影院演出厅-西单店,北京,30-258,\N,\N,https://www.df962388.com/yanchu/349829.html,东方演出网,2026-03-24T17:45:37
北京打开音乐之门音乐会,2026.04.18 19:30 周六,北京音乐厅,北京,99-499,\N,\N,https://www.df962388.com/yanchu/349807.html,东方演出网,2026-03-24T17:45:37
北京松天硕导演作品 京话剧《盔头》,2026.04.03 - 04.06,天桥艺术中心,北京,180-480,\N,\N,https://www.df962388.com/yanchu/349796.html,东方演出网,2026-03-24T17:45:37
北京五棵松脱口秀,2026.04.04 - 2026.04.06,北京嘻嘻哈哈五棵松完美剧场,北京,39-280,\N,\N,https://www.df962388.com/yanchu/349778.html,东方演出网,2026-03-24T17:45:37
北京《老人与海明威》沉浸互动| 名著解读系列 | 欢乐儿童剧,2026.04.04 - 2026.04.18,奋逗剧场,北京,120-198,\N,\N,https://www.df962388.com/yanchu/349777.html,东方演出网,2026-03-24T17:45:37
北京爵士,2026.03.20 - 2026.05.31,北京三里屯笑咖X爱笑联盟（工体北路the brick总店）脱口秀俱乐部,北京,99-180,\N,\N,https://www.df962388.com/yanchu/349776.html,东方演出网,2026-03-24T17:45:37
北京互怼脱口秀爆笑演出,2026.04.12 - 2026.05.15,北京三里屯笑咖X爱笑联盟（工体北路the brick总店）脱口秀俱乐部,北京,99-508,\N,\N,https://www.df962388.com/yanchu/349734.html,东方演出网,2026-03-24T17:45:37
北京【明星场】开心麻花惊怂爆笑贺岁大戏《出马》,2026.04.15 - 04.19,海淀剧院,北京,80-1080,\N,\N,https://www.df962388.com/yanchu/349725.html,东方演出网,2026-03-24T17:45:38
北京声声不息·金曲演唱会,2026.05.29 19:30 周五,世纪剧院,北京,40-190,\N,\N,https://www.df962388.com/yanchu/349708.html,东方演出网,2026-03-24T17:45:38
北京木偶剧《济公》,2026.04.03 - 04.05,天桥艺术中心,北京,100-480,\N,\N,https://www.df962388.com/yanchu/349707.html,东方演出网,2026-03-24T17:45:38
北京舞台剧《红楼梦》,2026.05.30 周六,世纪剧院,北京,90-290,\N,\N,https://www.df962388.com/yanchu/349674.html,东方演出网,2026-03-24T17:45:38
北京丨4.9 伦敦最年轻的实验融合乐队 · 首次中国之旅,2026.04.09 20:00 周四,Blue Note Beijing,北京,180,\N,\N,https://www.df962388.com/yanchu/349673.html,东方演出网,2026-03-24T17:45:38
北京乐亦微醺之夜|春日夜·微醺时·歌未停|live in spring night,2026.03.21 - 2026.04.19,乐亦 Live Music Bar 演出现场,北京,78-368,\N,\N,https://www.df962388.com/yanchu/349672.html,东方演出网,2026-03-24T17:45:38
北京4.15 「重启」彩铃鼻祖吾酷成员李思光携白沙发乐队带你唤起“全民记忆”,2026.04.15 20:00 周三,Blue Note Beijing,北京,160,\N,\N,https://www.df962388.com/yanchu/349671.html,东方演出网,2026-03-24T17:45:38
北京格里西尼乐团2026 音乐会,2026.06.06 19:30 周六,中山公园音乐堂,北京,100-480,\N,\N,https://www.df962388.com/yanchu/349642.html,东方演出网,2026-03-24T17:45:38
2026北京汽水音乐节,2026.04.25 / 04.26,昌平千帆·拉斐特城堡·汽水音乐节·北京站,北京,198,\N,\N,https://www.df962388.com/yanchu/349626.html,东方演出网,2026-03-24T17:45:38
北京刘慈欣科幻,2026.03.28 - 2027.03.28,刘慈欣科幻漫画宇宙探索中心,北京,68-298,\N,\N,https://www.df962388.com/yanchu/349606.html,东方演出网,2026-03-24T17:45:38
小狗的骨头「New Old Body」2026巡演 北京站,2026.06.27 20:00 周六,福浪Livehouse-浪,北京,150,\N,\N,https://www.df962388.com/yanchu/349488.html,东方演出网,2026-03-24T17:45:38
华云龙KLE × MULASAKEE × 加木【北京频率】-北京站,2026.04.10 20:00 周五,北京LIVERSE音宇宙艺术中心(演出售票),北京,328-666,\N,\N,https://www.df962388.com/yanchu/349480.html,东方演出网,2026-03-24T17:45:38
【高清放映】华伦夫人的职业 | 保利国际影城北京天安门店,2026.04.12-05.24,保利国际影城(北京天安门CINITY店)7号厅,北京,120,\N,\N,https://www.df962388.com/yanchu/349462.html,东方演出网,2026-03-24T17:45:38
【高清放映】女王召见|保利国际影城北京天安门店,2026.03.28-05.16,保利国际影城(北京天安门CINITY店)7号厅,北京,120,\N,\N,https://www.df962388.com/yanchu/349457.html,东方演出网,2026-03-24T17:45:38
【高清放映】魔笛|保利国际影城北京天安门店,2026.04.04-05.17,保利国际影城(北京天安门CINITY店)7号厅,北京,120,\N,\N,https://www.df962388.com/yanchu/349451.html,东方演出网,2026-03-24T17:45:38
【高清放映】呼啸山庄|保利国际影城北京天安门店,2026.03.29-05.30,保利国际影城(北京天安门CINITY店)7号厅,北京,120,\N,\N,https://www.df962388.com/yanchu/349449.html,东方演出网,2026-03-24T17:45:38
熊猫合唱团·我们的歌专场音乐会·北京站,2026.06.20 周六 19:30,国图艺术中心,北京,180-1224,\N,\N,https://www.df962388.com/yanchu/349435.html,东方演出网,2026-03-24T17:45:38
孟京辉戏剧作品《两只狗的生活意见》,2026.05.14-05.17,蜂巢剧场,北京,100-570,\N,\N,https://www.df962388.com/yanchu/349427.html,东方演出网,2026-03-24T17:45:38
「景山剧场」拿大顶剧社15周年《不识时务》新喜剧专场｜王梓｜武六七,2026.04.01 周三 20:00,开心麻花景山剧场,北京,150-215,\N,\N,https://www.df962388.com/yanchu/349422.html,东方演出网,2026-03-24T17:45:38
白鲸交响管乐团影视专场——《光影乐章》,2026.05.30 周六 19:30,国图艺术中心,北京,120-580,\N,\N,https://www.df962388.com/yanchu/349416.html,东方演出网,2026-03-24T17:45:38
一纸红楼——《红楼梦》绘本艺术展 | 红楼梦主题分享会,2026.03.22 周日 16:00,广阳书院,北京,89-150,\N,\N,https://www.df962388.com/yanchu/349414.html,东方演出网,2026-03-24T17:45:39
我不是霸王龙,2026.05.30 周六 10:30,东图剧场,北京,60-380,\N,\N,https://www.df962388.com/yanchu/349412.html,东方演出网,2026-03-24T17:45:39
孟京辉经典戏剧作品《恋爱的犀牛》,2026.05.21-05.31,蜂巢剧场,北京,160-688,\N,\N,https://www.df962388.com/yanchu/349405.html,东方演出网,2026-03-24T17:45:39
北京4.8 丝路回响——新疆瑞合唢爵士乐团 & 刘培义专场,2026.04.08 20:00 周三,Blue Note Beijing,北京,200,\N,\N,https://www.df962388.com/yanchu/349388.html,东方演出网,2026-03-24T17:45:39
北京小柯经典IP剧《因为爱情》,2026.04.04 - 2026.05.17,小柯剧场,北京,99-1314,\N,\N,https://www.df962388.com/yanchu/349376.html,东方演出网,2026-03-24T17:45:39
北京三里屯魔术科学秀演出,2026.03.21 - 2026.05.10,北京三里屯笑咖X爱笑联盟（工体北路the brick总店）脱口秀俱乐部,北京,99-736,\N,\N,https://www.df962388.com/yanchu/349352.html,东方演出网,2026-03-24T17:45:39
满怀深情望北京 ——歌唱家王永桦与经典合唱团音乐会,2026.06.05 19:30 周五,东图剧场,北京,108-380,\N,\N,https://www.df962388.com/yanchu/349351.html,东方演出网,2026-03-24T17:45:39
北京包可爱脱口秀互动专场 | 3月28日 | 磁场喜剧·南锣鼓巷,2026.03.28 19:30 周六,磁场剧场NT剧场,北京,120-350,\N,\N,https://www.df962388.com/yanchu/349350.html,东方演出网,2026-03-24T17:45:39
北京革命历史题材音乐剧《觉醒年代》百场演出季,2026.04.30 - 05.05,世纪剧院,北京,80-1080,\N,\N,https://www.df962388.com/yanchu/349267.html,东方演出网,2026-03-24T17:45:39
北京我不是霸王龙,2026.05.30 10:30 周六,东图剧场,北京,60-380,\N,\N,https://www.df962388.com/yanchu/349257.html,东方演出网,2026-03-24T17:45:39
北京龙马社大型原创音乐话剧《情歌》,2026.04.09 - 04.12,天桥艺术中心,北京,188-1288,\N,\N,https://www.df962388.com/yanchu/349238.html,东方演出网,2026-03-24T17:45:39
北京《霞客，行！》,2026.03.28 19:30 周六,南阳共享际剧场,北京,100,\N,\N,https://www.df962388.com/yanchu/349237.html,东方演出网,2026-03-24T17:45:39
弦上的传奇—克罗地亚坦布里察的民族 古典与电影之声音乐会,2026.04.02 周四 19:30,中山音乐堂,北京,100-580,\N,\N,https://www.df962388.com/yanchu/349202.html,东方演出网,2026-03-24T17:45:39
王翀导演作品·中国首部人工智能戏剧《躺平2.0》,2026.04.29-05.05,鼓楼西剧场,北京,380,\N,\N,https://www.df962388.com/yanchu/349194.html,东方演出网,2026-03-24T17:45:39
”三十而立 岁月流金”2026德云社成立三十周年系列演出之张鹤伦 郎鹤炎相声专场演出——北京站,2026.03.28 周六 19:30,北京展览馆剧场,北京,280-1280,\N,\N,https://www.df962388.com/yanchu/349190.html,东方演出网,2026-03-24T17:45:39
国家大剧院第三届国乐之春：万象和鸣 繁花竞放“金钟之星”民乐获奖选手音乐会,2026.04.18 周六 14:30,(通州区)北京艺术中心-音乐厅-国家大剧院分址,北京,80-380,\N,\N,https://www.df962388.com/yanchu/349164.html,东方演出网,2026-03-24T17:45:39
国家大剧院第三届国乐之春开幕：万象和鸣 中央民族乐团与俄罗斯奥西波夫国立模范民族乐团特别策划联合音乐会,2026.04.02 周四 19:30,国家大剧院-音乐厅,北京,80-580,\N,\N,https://www.df962388.com/yanchu/349135.html,东方演出网,2026-03-24T17:45:39
北京《时光花舍》,2026.04.30 - 2026.05.04,三里屯·爱乐汇艺术空间,北京,144-304,\N,\N,https://www.df962388.com/yanchu/349107.html,东方演出网,2026-03-24T17:45:39
北京「景山剧场」万达单口喜剧专场《幽默的风味》,2026.04.03 - 04.24,开心麻花景山剧场,北京,150-180,\N,\N,https://www.df962388.com/yanchu/349103.html,东方演出网,2026-03-24T17:45:39
北京「景山剧场」拿大顶剧社15周年《不识时务》新喜剧专场｜王梓｜武六七,2026.04.01 20:00 周三,开心麻花景山剧场,北京,150-215,\N,\N,https://www.df962388.com/yanchu/349093.html,东方演出网,2026-03-24T17:45:39
北京证人的悬疑《完美犯罪》戏剧专场,2026.03.19 - 2026.04.30,雍和笑逗演艺街-E厅-沉浸戏剧剧场,北京,99-999,\N,\N,https://www.df962388.com/yanchu/349092.html,东方演出网,2026-03-24T17:45:39
北京西部歌曲演出｜「西部回响·山歌万里」2026 西部神话｜限定专场｜主题《沉浸式山河音乐盛宴》全国巡演,2026.04.04 - 2026.05.02,斗笑剧场,北京,30-999,\N,\N,https://www.df962388.com/yanchu/349074.html,东方演出网,2026-03-24T17:45:39
北京「景山剧场」开心麻花单口喜剧《麻花脱口秀》｜综艺卡司｜快乐解压,2026.04.04 - 04.26,开心麻花景山剧场,北京,99-150,\N,\N,https://www.df962388.com/yanchu/349073.html,东方演出网,2026-03-24T17:45:39
北京劳动节《明天会更好》老中青少｜全年龄段包场红歌｜音乐会丨赠送荧光棒｜礼品演出｜合唱气氛｜沉浸式体验｜您就是歌手｜现场,2026.05.01 19:30 周五,斗笑剧场,北京,30-998,\N,\N,https://www.df962388.com/yanchu/349072.html,东方演出网,2026-03-24T17:45:39
北京沉浸式【列车黄金大劫案】侦探悬疑剧,2026.03.19 - 2026.04.30,雍和笑逗演艺街-A厅-魔法艺术剧场,北京,99-508,\N,\N,https://www.df962388.com/yanchu/349071.html,东方演出网,2026-03-24T17:45:39
北京热剧｜首部推荐悬疑戏剧 ｜《阴差阳错》｜豪华阵容沉浸式局中剧中局｜上帝视角,2026.03.18 - 2026.04.30,新活馆民国超级剧场,北京,30-927,\N,\N,https://www.df962388.com/yanchu/348958.html,东方演出网,2026-03-24T17:45:39
北京喜人乐翻天｜爆款沉浸式《钞级骗局》｜年度必看｜超级厉害的犯罪,2026.03.18 - 2026.04.30,保利国际影城 演出厅-天安门店,北京,30-834,\N,\N,https://www.df962388.com/yanchu/348950.html,东方演出网,2026-03-24T17:45:39
北京中央民族乐团与俄罗斯奥西波夫国立模范民族乐团联合音乐会,2026.04.02 19:30 周四,国家大剧院-音乐厅,北京,80-580,\N,\N,https://www.df962388.com/yanchu/348937.html,东方演出网,2026-03-24T17:45:39
北京繁花竞放“金钟之星”民乐获奖选手音乐会,2026.04.18 14:30 周六,北京（通州区）北京艺术中心-音乐厅,北京,80-380,\N,\N,https://www.df962388.com/yanchu/348936.html,东方演出网,2026-03-24T17:45:39
北京古筝跨界融合作品《翡翠》翡翠筝团音乐会,2026.04.19 14:30 周日,北京（通州区）北京艺术中心-戏剧院,北京,60-280,\N,\N,https://www.df962388.com/yanchu/348935.html,东方演出网,2026-03-24T17:45:39
北京三里屯 · 工体 |良言领衔干杯拼盘｜3.21周六19:30,2026.03.21 19:30 周六,干杯BAR,北京,168-198,\N,\N,https://www.df962388.com/yanchu/348933.html,东方演出网,2026-03-24T17:45:39
北京【孩子接触社会的第一课】疯狂爆笑动物园魔法侦探警官出击！｜疯狂动物园奇案｜寓教于乐｜全程互动｜爆笑不停,2026.03.28 - 2026.05.05,北京三里屯笑咖X爱笑联盟（工体北路the brick总店）脱口秀俱乐部,北京,30-280,\N,\N,https://www.df962388.com/yanchu/348906.html,东方演出网,2026-03-24T17:45:39
2026北京第十一届水长城国际徒步大会，暨第六届长城彩跑节/3.28报名通道开启，名额有限，预报从速,2026.03.28 08:00 周六,户外探索学院昌平营地,北京,188-198,\N,\N,https://www.df962388.com/yanchu/348900.html,东方演出网,2026-03-24T17:45:39
郁可唯北京演唱会,2026.06.06 19:00 周六,国家体育馆,北京,380-2300,\N,\N,https://www.df962388.com/yanchu/348880.html,东方演出网,2026-03-24T17:45:39
海瞳北京演唱会,2026.04.18 周六 20:00,东市·OMIN CLUB,北京,60-80,\N,\N,https://www.df962388.com/yanchu/348879.html,东方演出网,2026-03-24T17:45:39
北京非遗民族音乐周·“玉轸流芳”中央音乐学院民族室内乐团专场音乐会,2026.04.10 19:30 周五,国家大剧院-小剧场,北京,160-280,\N,\N,https://www.df962388.com/yanchu/348865.html,东方演出网,2026-03-24T17:45:39
北京哥伦比亚/乌克兰谐趣纸偶剧《纸想和你玩》,2026.03.20 - 04.06,天桥艺术中心,北京,320,\N,\N,https://www.df962388.com/yanchu/348864.html,东方演出网,2026-03-24T17:45:39
北京北方昆曲剧院复排大型剧目昆曲《十五贯》,2026.04.10 / 04.11,天桥艺术中心,北京,80-380,\N,\N,https://www.df962388.com/yanchu/348818.html,东方演出网,2026-03-24T17:45:39
北京“和光同尘”中国交响乐团室内乐音乐会,2026.05.07 19:30 周四,国家大剧院-音乐厅,北京,80-480,\N,\N,https://www.df962388.com/yanchu/348817.html,东方演出网,2026-03-24T17:45:39
北京“新·国风”音乐剧《锦衣卫之刀与花》,2026.05.27 - 05.31,天桥艺术中心,北京,280-780,\N,\N,https://www.df962388.com/yanchu/348816.html,东方演出网,2026-03-24T17:45:40
北京里马斯·图米纳斯导演 王砚辉、尹昉主演 话剧《浮士德》,2026.05.01 - 05.03,北京（通州区）北京艺术中心-戏剧院,北京,80-680,\N,\N,https://www.df962388.com/yanchu/348815.html,东方演出网,2026-03-24T17:45:40
北京《奥特曼之光之守护者》,2026.04.17 / 04.18,国家话剧院,北京,80-1170,\N,\N,https://www.df962388.com/yanchu/348814.html,东方演出网,2026-03-24T17:45:40
北京奇妙恋爱日记｜爆梗家族｜喜人大赛｜爆笑新喜剧｜脱口秀喜剧大会,2026.04.01 - 2026.04.30,雍和笑逗演艺街-F厅-黑匣子话剧剧场,北京,99-508,\N,\N,https://www.df962388.com/yanchu/348790.html,东方演出网,2026-03-24T17:45:40
北京话剧《第七天》 余华原著×孟京辉导演 陈明昊 黄湘丽 李庚希 领衔主演,2026.04.30 - 05.02,保利剧院,北京,180-880,\N,\N,https://www.df962388.com/yanchu/348789.html,东方演出网,2026-03-24T17:45:40
北京4.12 回到Swing黄金年代，致敬摇摆之王 Benny Goodman,2026.04.12 19:30 周日,Blue Note Beijing,北京,180,\N,\N,https://www.df962388.com/yanchu/348788.html,东方演出网,2026-03-24T17:45:40
北京磁场喜剧x南锣鼓巷丨全国知名脱口秀喜剧大咖空降 | 周一至周日持续爆笑 | 双人优惠 | 南锣鼓巷,2026.03.18 - 2026.03.31,磁场剧场NT剧场,北京,30-400,\N,\N,https://www.df962388.com/yanchu/348696.html,东方演出网,2026-03-24T17:45:40
北京北方昆曲剧院经典折子戏展演《绣襦记·莲花》《恶虎村》,2026.04.12 14:00 周日,天桥艺术中心,北京,80-380,\N,\N,https://www.df962388.com/yanchu/348695.html,东方演出网,2026-03-24T17:45:40
叶聪与北京交响乐团室内乐音乐会,2026.04.22 19:30 周三,国家大剧院-音乐厅,北京,80-480,\N,\N,https://www.df962388.com/yanchu/348694.html,东方演出网,2026-03-24T17:45:40
北京《沧海一声笑》经典武侠金曲·民乐国风音乐会,2026.03.21 周六,世纪剧院,北京,32-152,\N,\N,https://www.df962388.com/yanchu/348693.html,东方演出网,2026-03-24T17:45:40
北京「景山剧场」开心麻花爆笑解压即兴秀《麻花喜剧FUN现场》,2026.04.04 - 04.25,开心麻花景山剧场,北京,80-120,\N,\N,https://www.df962388.com/yanchu/348692.html,东方演出网,2026-03-24T17:45:40
北京王凯风脱口秀专场《学生时代2》| 喜番喜剧 | 喜番club,2026.03.28 20:00 周六,喜番club脱口秀俱乐部,北京,120-299,\N,\N,https://www.df962388.com/yanchu/348691.html,东方演出网,2026-03-24T17:45:40
岳云鹏孙越相声演出北京,2026.05.16 19:30 周六,北京展览馆剧场,北京,380-1680,\N,\N,https://www.df962388.com/yanchu/348690.html,东方演出网,2026-03-24T17:45:40
LIVE-U法丽达呈现｜海鸥诗人「拥抱我」2026巡演 北京站,2026.05.10 20:00 周日,东市·OMIN CLUB,北京,80,\N,\N,https://www.df962388.com/yanchu/348689.html,东方演出网,2026-03-24T17:45:40
北京非遗民族音乐周·“金奖荟萃·聆古聆新”中央音乐学院民族室内乐专场音乐会,2026.04.11 19:30 周六,国家大剧院-小剧场,北京,160-280,\N,\N,https://www.df962388.com/yanchu/348644.html,东方演出网,2026-03-24T17:45:40
北京3.28「欺骗眼睛容易，欺骗内心很难」—2025年度最佳心灵魔术秀，再度返场！,2026.03.28 周六,Blue Note Beijing,北京,288,\N,\N,https://www.df962388.com/yanchu/348643.html,东方演出网,2026-03-24T17:45:40
北京秦琦个展“一千零一夜”,2026.03.21 - 2026.05.31,松美术馆·东区,北京,85-120,\N,\N,https://www.df962388.com/yanchu/348642.html,东方演出网,2026-03-24T17:45:40
北京话剧演出｜换装互动沉浸即兴《疯人院杀人脱口秀事件》谋杀侦探爆笑话剧,2026.03.22 19:30 周日,三里屯英式沉浸式主题酒吧·侦探谋杀谜案喜剧剧场,北京,30-580,\N,\N,https://www.df962388.com/yanchu/348641.html,东方演出网,2026-03-24T17:45:40
2026五月音乐节：纪念莫扎特诞辰270周年“和光同尘”中国交响乐团室内乐音乐会,2026.05.07 周四 19:30,国家大剧院-音乐厅,北京,80-480,\N,\N,https://www.df962388.com/yanchu/348577.html,东方演出网,2026-03-24T17:45:40
“燃情岁月”迎五一声乐作品音乐会/“外婆的澎湖湾”燃情岁月之怀旧金曲音乐会,2026.04.26 周日,国家大剧院-小剧场,北京,180-380,\N,\N,https://www.df962388.com/yanchu/348574.html,东方演出网,2026-03-24T17:45:40
